date,start,stop,distance,calories,steps
2019-11-30,18:58,19:06,127,3,203
2019-11-30,19:07,19:19,1043,29,1430
2019-11-30,19:20,19:27,290,8,424
2019-11-30,19:37,20:11,607,19,827
2019-11-30,20:12,20:19,703,19,896
2019-12-02,12:35,12:56,71,2,114
2019-12-02,12:57,13:04,168,3,269
2019-12-02,13:05,13:30,1446,44,1931
2019-12-02,14:00,14:18,615,18,839
2019-12-02,15:43,15:50,294,7,440
2019-12-02,16:29,16:38,915,27,1171
2019-12-02,19:21,19:26,81,2,130
2019-12-03,09:45,09:56,45,1,72
2019-12-03,11:01,11:05,96,2,153
2019-12-03,11:06,11:18,1061,31,1406
2019-12-03,11:19,11:38,233,6,363
2019-12-03,12:02,12:06,369,10,527
2019-12-03,13:48,14:20,202,5,323
2019-12-03,16:08,16:21,441,12,624
2019-12-03,16:35,16:41,324,8,473
2019-12-03,17:33,17:52,714,18,1021
2019-12-03,18:20,18:35,325,8,508
2019-12-03,18:36,18:46,769,22,1051
2019-12-04,09:22,09:28,597,16,839
2019-12-04,10:01,10:09,520,14,762
2019-12-04,13:35,13:53,531,14,762
2019-12-04,14:03,14:07,410,11,553
2019-12-04,15:23,15:44,332,8,507
2019-12-04,16:21,16:27,112,2,180
2019-12-04,16:32,16:43,1043,31,1355
2019-12-05,06:47,07:01,92,2,148
2019-12-05,07:15,07:20,540,15,735
2019-12-05,07:21,07:26,92,3,148
2019-12-05,07:50,08:06,710,20,1008
2019-12-05,13:26,13:34,213,4,341
2019-12-05,13:43,13:57,85,2,136
2019-12-05,16:19,16:23,386,10,520
2019-12-05,17:11,17:24,327,8,484
2019-12-05,17:25,17:33,776,21,1052
2019-12-05,22:51,22:55,80,1,129
2019-12-06,10:11,10:22,1062,31,1442
2019-12-06,10:23,10:27,212,5,307
2019-12-06,11:00,11:07,495,14,685
2019-12-06,13:09,13:15,277,6,431
2019-12-06,13:46,13:51,231,7,315
2019-12-06,13:57,14:19,443,10,659
2019-12-06,14:20,14:24,64,2,102
2019-12-06,14:40,14:57,188,4,284
2019-12-06,14:59,15:03,106,2,170
2019-12-06,15:14,15:19,197,4,314
2019-12-06,15:23,15:29,608,17,781
2019-12-06,15:30,15:58,106,4,169
2019-12-06,16:20,16:25,79,2,127
2019-12-07,12:01,12:05,107,3,169
2019-12-07,12:06,12:13,640,17,905
2019-12-07,12:49,12:53,239,5,368
2019-12-07,12:54,13:00,602,17,788
2019-12-07,13:26,13:31,499,14,665
2019-12-07,13:44,13:59,771,21,1124
2019-12-07,15:24,15:29,546,16,752
2019-12-08,10:54,11:11,81,3,130
2019-12-09,10:55,11:11,76,4,122
2019-12-09,11:12,11:19,698,19,961
2019-12-09,11:50,11:54,333,9,469
2019-12-09,13:05,13:15,500,12,703
2019-12-09,13:44,14:10,628,18,885
2019-12-09,14:11,14:20,932,28,1156
2019-12-09,16:31,16:36,77,1,124
